,X,Y,OBJECTID,ABCDMisc,ADSPermissionState,CalculatedAcres,ContainmentDateTime,ControlDateTime,CreatedOnDateTime,DailyAcres,DiscoveryAcres,DispatchCenterID,FinalFireReportApprovedByTitle,FinalFireReportApprovedByUnit,FinalFireReportApprovedDate,FireBehaviorGeneral,FireBehaviorGeneral1,FireBehaviorGeneral2,FireBehaviorGeneral3,FireCause,FireCauseGeneral,FireCauseSpecific,FireCode,FireDepartmentID,FireDiscoveryDateTime,FireMgmtComplexity,FireOutDateTime,FireStrategyConfinePercent,FireStrategyFullSuppPercent,FireStrategyMonitorPercent,FireStrategyPointZonePercent,FSJobCode,FSOverrideCode,GACC,ICS209ReportDateTime,ICS209ReportForTimePeriodFrom,ICS209ReportForTimePeriodTo,ICS209ReportStatus,IncidentManagementOrganization,IncidentName,IncidentShortDescription,IncidentTypeCategory,IncidentTypeKind,InitialLatitude,InitialLongitude,InitialResponseAcres,InitialResponseDateTime,IrwinID,IsFireCauseInvestigated,IsFireCodeRequested,IsFSAssisted,IsMultiJurisdictional,IsQuarantined,IsReimbursable,IsTrespass,IsUnifiedCommand,IsValid,LocalIncidentIdentifier,ModifiedOnDateTime,PercentContained,PercentPerimeterToBeContained,POOCity,POOCounty,POODispatchCenterID,POOFips,POOJurisdictionalAgency,POOJurisdictionalUnit,POOJurisdictionalUnitParentUnit,POOLandownerCategory,POOLandownerKind,POOLegalDescPrincipalMeridian,POOLegalDescQtr,POOLegalDescQtrQtr,POOLegalDescRange,POOLegalDescSection,POOLegalDescTownship,POOPredictiveServiceAreaID,POOProtectingAgency,POOProtectingUnit,POOState,PredominantFuelGroup,PredominantFuelModel,PrimaryFuelModel,SecondaryFuelModel,TotalIncidentPersonnel,UniqueFireIdentifier,WFDSSDecisionStatus,CreatedBySystem,ModifiedBySystem,CreatedOn,ModifiedOn,IsDispatchComplete,OrganizationalAssessment,StrategicDecisionPublishDate,GlobalID,ModifiedOnDateTime_dt,CreatedOnDateTime_dt
0,-123.4862,42.466840000000005,105350,,DEFAULT,,,,1534984535180,0.1,0.1,ORRVC,,,,,,,,Unknown,,,L3YH,,2018/08/23 00:30:59,,,,,,,,,NWCC,,,,,,Ferry Road 1305,,WF,FI,42.466833,-123.486667,0.1,,{FC4D8590-835A-43F7-BB3D-DA28444F881F},,0,0.0,0.0,0,0.0,0.0,,1,000554,1611761320900,,,,Josephine,ORRVIC,41033,BLM,ORMED,,BLM,Federal,,,,,,,NW04,BLM,ORMED,US-OR,,,,,,2018-ORMED-000554,No Decision,wildcad,wildcad,2018/08/23 00:35:35,2018/08/23 00:36:19,,,,{59FB6409-AF75-47DB-943D-D0341C7F2341},2021/01/27 15:28:40,2018/08/23 00:35:35
1,-123.2987,42.50965,106200,,DEFAULT,,,,1535820171127,0.1,0.1,ORRVC,,,,,,,,Human,,,L4C7,,2018/09/01 14:29:59,,,,,,,,,NWCC,,,,,,Winona Rd 210,,WF,FI,42.50965,-123.2987,,,{E943D499-A8B5-4932-B621-22EE12D75A83},,0,0.0,0.0,0,1.0,1.0,,1,000577,1611694551520,,,,Josephine,ORRVIC,41033,BLM,ORMED,,BLM,Federal,,,,,,,NW04,BLM,ORMED,US-OR,,,,,,2018-ORMED-000577,No Decision,wildcad,wildcad,2018/09/01 16:42:51,2018/09/01 16:44:48,,,,{DAD80195-A9C4-48E8-BD11-EBF50848D3F0},2021/01/26 20:55:51,2018/09/01 16:42:51
2,-123.508,42.30399,106642,,DEFAULT,,,,1536194004463,0.5,0.5,ORRVC,,,,,,,,Unknown,,,L4MW,,2018/09/05 21:39:00,,,,,,,,,NWCC,,,,,,Crooks Creek,,WF,FI,42.30863,-123.5127,,,{19C8241D-9864-46BB-A562-E7E11DD7365E},,0,0.0,0.0,0,1.0,1.0,,1,000595,1611694600923,,,,Josephine,ORRVIC,41033,BLM,ORMED,,BLM,Federal,,,,,,,NW04,BLM,ORMED,US-OR,,,,,,2018-ORMED-000595,No Decision,wildcad,wildcad,2018/09/06 00:33:24,2018/09/06 00:34:13,,,,{79D561A8-34C5-4E02-9651-B8D59A6CF61D},2021/01/26 20:56:40,2018/09/06 00:33:24
3,-122.4509,42.1016,107166,,DEFAULT,,,,1536763933807,0.1,0.1,ORRVC,,,,,,,,Unknown,,,L4YK,,2018/09/12 14:50:00,,,,,,,,,NWCC,,,,,,Devils Gulch,,WF,FI,42.1016,-122.4509,,,{E081D54F-755E-489D-8FB5-BC0263987EF5},,0,0.0,0.0,0,1.0,1.0,,1,000603,1611694608580,,,,Jackson,ORRVIC,41029,DOF,OR711S,,,,,,,,,,NW04,BLM,ORMED,US-OR,,,,,,2018-ORMED-000603,No Decision,wildcad,wildcad,2018/09/12 14:52:13,2018/09/12 14:52:40,,,,{99FFA435-B3A2-43BC-8FE0-54D502787F3B},2021/01/26 20:56:48,2018/09/12 14:52:13
9,-124.0530556,41.8902778,154328,,DEFAULT,,,,1587069947073,,,CANCIC,,,,,,,,,,,,,2020/04/16 14:42:00,,,,,,,,,ONCC,,,,,,CA-NCIC-000001,,WF,FI,,,,,{029DEBB9-0076-424D-8494-D569C9E9D053},,0,,,0,,,,1,000001,1611730440370,,,,Del Norte,CAFICC,6015,FS,CASRF,,USFS,Federal,,,,,,,NC04,FS,CANCIC,US-CA,,,,,,2020-CANCIC-000001,No Decision,IROC,wfdss,,,,,,{AECF0A6C-7617-47A8-A9CA-3671D2C53BF9},2021/01/27 06:54:00,2020/04/16 20:45:47
10,-117.67399999999999,34.22612,165394,,DEFAULT,,,,1590863404450,0.1,0.1,CAANCC,,,,,,,,Human,Other Human Cause,Motor Vehicle,M5B4,,2020/05/30 04:04:00,,,,,,,,,OSCC,,,,,,SUNSET,,WF,FI,34.23605,-117.6599,,2020/05/30 04:05:00,{20858AD0-F87F-4F44-A108-AF5B8BE3D9C9},1.0,0,0.0,0.0,0,0.0,1.0,,1,001842,1611785776467,,,,Los Angeles,CAANCC,6037,FS,CAANF,,USFS,Federal,,,,,,,SC09,FS,CAANF,US-CA,Grass,GR1,,,,2020-CAANF-001842,No Decision,wildcad,INFORM_Inspector,,,,,,{75D7768F-7B97-45EA-BC9D-1C773E351991},2021/01/27 22:16:16,2020/05/30 18:30:04
11,-122.5198,42.53533,166204,,DEFAULT,,,,1591224155837,0.1,0.1,ORRVC,,,,,,,,Unknown,Other Human Cause,Motor Vehicle,M5Q4,,2020/06/03 18:08:00,,,,,,,,,NWCC,,,,,,Fish Lake Rd,,WF,FI,42.53533,-122.5198,,2020/06/03 18:10:00,{6F31A767-AD7A-40E4-AA19-BD7624FCE1CB},1.0,0,0.0,0.0,0,1.0,1.0,,1,000097,1611771189020,,,,Jackson,ORRVC,41029,BLM,ORMED,,BLM,Federal,,,,,,,NW04,BLM,ORMED,US-OR,Grass,GR1,,,,2020-ORMED-000097,No Decision,wildcad,wildcad,,,,,,{5DE153AA-EEE5-47B8-A3C2-7C278844B0A9},2021/01/27 18:13:09,2020/06/03 22:42:35
12,-121.17118799999999,38.474438,166523,,DEFAULT,,,,1591388468660,,0.1,CACICC,,,,,,,,Unknown,,,M5XM,,2020/06/05 20:21:03,,,,,,,,,ONCC,,,,,,DILLARD,,WF,FI,38.474438,-121.17118799999999,,,{1EFCE40C-F797-40DE-A176-9044BC5252F7},,0,,,0,,,,1,015778,1611786347443,,,,Sacramento,CAGVCC,6067,CDF,CAAEU,,Private,Private,,,,,,,NC05,,CAAEU,US-CA,,,,,,2020-CAAEU-015778,No Decision,cfcad,cfcad,,,,,,{77D9BC36-DBFC-409D-B3D6-B5425035874B},2021/01/27 22:25:47,2020/06/05 20:21:08
13,-108.3646,38.96183,172146,,DEFAULT,,,,1593915765890,0.1,0.1,COGJC,,,,,,,,Human,,Motor Vehicle,M8RM,,2020/07/02 20:26:00,,,,,,,PD,1502.0,RMCC,,,,,,7270 Road,,WF,FI,38.96183,-108.3646,0.1,2020/07/02 20:29:59,{86CC10BD-5DCD-4C1C-A133-E4AD8AB4E56F},1.0,0,1.0,0.0,0,0.0,0.0,,1,000197,1611683751820,,,,Mesa,COGJC,8077,BLM,COGRD,,BLM,Federal,,,,,,,RM26,BLM,COGRD,US-CO,Grass-Shrub,GS2,,,,2020-COGRD-000197,No Decision,wildcad,INFORM_Inspector,,,,,,{FE5C435E-55E2-4B8C-8871-8BC883AEF10B},2021/01/26 17:55:51,2020/07/05 02:22:45
14,-108.85354350799999,42.4676051860001,173141,,DEFAULT,,,,1594085284737,1.4,0.1,WYCPC,,,,,,,,Unknown,Cause and Origin Not Identified,,M80Z,,2020/07/07 00:33:59,,,,,,,PN,1502.0,RMCC,,,,,,DEAD OX,,WF,FI,42.53168,-109.085,,,{16A83DCA-3D23-45A8-AE71-183D52B5D10E},,0,1.0,0.0,0,0.0,0.0,,1,200280,1611756576280,,,,Fremont,WYCPC,56013,,,,Private,Private,,,,,,,RM11,C&L,WYFRX,US-WY,,,,,,2020-WYFRX-200280,No Decision,wildcad,INFORM_Inspector,,,,,,{9730B733-AC2C-44F7-A175-A677DEFA09E0},2021/01/27 14:09:36,2020/07/07 01:28:04
15,-109.0734,45.70086,173822,,DEFAULT,,,,1594417430460,244.0,50.0,MTBDC,,,,Minimal,,,,Unknown,Lightning,,M9B8,,2020/07/10 21:27:59,Type 4 Incident,,0.0,100.0,0.0,0.0,,1502.0,NRCC,2020/07/11 21:30:00,2020/07/10 21:30:00,2020/07/11 21:30:00,F,Type 4 IC,LE Peterson,"10 miles NE of Columbus, MT",WF,FI,45.70086,-109.0734,244.0,,{958BBDB8-4ABA-49E0-AACD-9BBEAE2EF7CB},,0,1.0,0.0,0,0.0,0.0,0.0,1,200219,1611591483250,100.0,100.0,,Stillwater,MTBDC,30095,DNRC,MTSOS,,State,Other,,,,,,,NR14,C&L,MTLG32,US-MT,,,Timber (Grass and Understory),,52.0,2020-MTLG32-200219,No Decision,wildcad,wildcad,,,,,,{50D7066C-9E02-45B5-83CA-D4039464B61E},2021/01/25 16:18:03,2020/07/10 21:43:50
16,-75.05411,41.027570000000004,174842,,DEFAULT,,,,1594834663030,0.1,0.1,PAMACC,,,,,,,,,,,M9TN,,2020/07/14 18:05:36,,,,,,,,,EACC,,,,,,SMITHFIELD FIRE,,WF,FI,,,,,{571D8546-0FAF-4684-BB2B-46480E0177A3},,0,,,0,,,,1,202007,1611690874547,,,,Monroe,PAMACC,42089,NPS,PADWP,,NPS,Federal,,,,,,,EA23,NPS,PADWP,US-PA,Timber,TL3,,,,2020-PADWP-202007,No Decision,INFORM_Inspector,INFORM_Inspector,,,,,,{0384A118-BC62-4E97-B67F-6C07EED10B30},2021/01/26 19:54:34,2020/07/15 17:37:43
17,-74.58,41.04,177798,,DEFAULT,,,,1596035435383,0.1,0.1,PAMACC,,,,,,,,Human,Other Human Cause,Motor Vehicle,NB5W,,2020/07/27 18:00:43,,,,,,,,,EACC,,,,,,HAMILTON TRUCK FIRE,,WF,FI,,,,,{38A10438-C3B0-429C-9E62-30089994D414},,0,,,0,,,,1,202008,1611690809120,,,,Sussex,PAMACC,34037,NPS,PADWP,,Private,Private,,,,,,,EA23,NPS,PADWP,US-NJ,,,,,,2020-PADWP-202008,No Decision,INFORM_Inspector,INFORM_Inspector,,,,,,{4048DEAB-39E7-4CF0-B2FA-1D8D6661B19A},2021/01/26 19:53:29,2020/07/29 15:10:35
18,-91.84504,47.20787,177858,,DEFAULT,,,,1596047460963,0.1,0.1,MNMNCC,,,,,,,,Unknown,Cause and Origin Not Identified,,,,2020/07/29 17:26:17,,,,,,,,,EACC,,,,,,Devine DNR,,WF,FI,47.20787,-91.84504,0.13,,{6E00628D-5A9B-4739-AD65-038DBB9D4256},,0,0.0,0.0,0,0.0,0.0,,1,000264,1611766147410,,,,St. Louis,MNMNCC,27137,,,,Private,Private,,,,,,,EA03,DNR,MNMNS,US-MN,,,,,,2020-MNMNS-000264,No Decision,wildcad,INFORM_Inspector,,,,,,{1A6FBFB3-9D0D-4800-BD25-3C075A145764},2021/01/27 16:49:07,2020/07/29 18:31:00
19,-68.21830346199991,44.299559081000005,178074,,DEFAULT,,,,1596133342520,0.1,,NHNEC,,,2020/12/31 14:00:50,,,,,Human,Camping,,,,2020/07/08 16:37:00,,,,,,,,,EACC,,,,,,Hunters Beach,,WF,FI,,,,,{7713E9E3-2E77-4753-A3B9-D5CD87619FA0},,0,,,0,,,,1,000031,1611842504500,,,,Hancock,NHNEC,23009,,,,NPS,Federal,,,,,,,,,ME ACP,US-ME,Slash,SB1,,,,2020-ME ACP-000031,No Decision,INFORM_Mobile,INFORM_Inspector,,,,,,{383E6E4F-63C3-4AE2-86DD-A88C0228D931},2021/01/28 14:01:44,2020/07/30 18:22:22
20,-117.8433,34.286570000000005,180057,,DEFAULT,,,,1596923776660,0.5,0.1,CAANCC,,,,,,,,Human,Other Human Cause,Motor Vehicle,ND48,,2020/08/08 21:49:59,,,,,,,,,OSCC,,,,,,SMITH ,,WF,FI,34.286570000000005,-117.8433,,2020/08/08 21:49:59,{86689B87-CB26-482A-829D-4FA520142B29},1.0,0,0.0,0.0,0,0.0,0.0,,1,003195,1611782273363,,,,Los Angeles,CAANCC,6037,FS,CAANF,,USFS,Federal,,,,,,,SC09,FS,CAANF,US-CA,Grass,GR2,,,,2020-CAANF-003195,No Decision,wildcad,INFORM_Inspector,,,,,,{7867F92E-61DE-4D56-BF88-257A4F6D0EE3},2021/01/27 21:17:53,2020/08/08 21:56:16
21,-124.05230490000001,44.2165546,181197,,DEFAULT,,,,1597370188227,,,OR78C,,,,,,,,,,,NE8T,,2020/08/14 00:14:59,,,,,,,PN,1502.0,NWCC,,,,,,Tenmile,,WF,FI,,,,,{2EE4D6FB-DE79-4D23-BACC-822A1E810212},,0,1.0,,0,,,,1,000023,1611698320393,,,,Lane,OREIC,41039,FS,ORSUF,,USFS,Federal,,,,,,,NW03,DOF,OR781S,US-OR,,,,,,2020-OR781S-000023,No Decision,IROC,INFORM_Inspector,,,,,,{3F3F28BA-BC75-4671-B054-28AF24835C59},2021/01/26 21:58:40,2020/08/14 01:56:28
22,-119.7269,44.17089,181540,,DEFAULT,,,,1597535378393,32.1,2.0,ORCOC,,,,,,,,Unknown,Cause and Origin Not Identified,,NFA8,,2020/08/15 22:54:00,,,,,,,PN,1502.0,NWCC,,,,,,0648 PR,,WF,FI,44.17089,-119.7269,,,{ADA403F7-2FB4-4641-B0B7-BB43D46A5DDB},,0,1.0,0.0,0,1.0,0.0,,1,000648,1611693812487,,,,Crook,ORCOC,41013,,,,Private,Private,,,,,,,NW06,C&L,ORRFPN,US-OR,,,,,,2020-ORRFPN-000648,No Decision,wildcad,INFORM_Inspector,,,,,,{2E873BA4-38E0-4E87-82D5-963DA0067611},2021/01/26 20:43:32,2020/08/15 23:49:38
23,-123.8787,44.02833,186579,,DEFAULT,,,,1598885792730,10.0,10.0,OREIC,,,,,,,,Unknown,,,,,2020/08/30 21:33:14,,,,,,,,,NWCC,,,,,,386 ODF,,WF,FI,43.97525,-123.9044,,,{D3D7CBC8-5B69-4EB5-8836-4BDB11E8F323},,0,0.0,0.0,0,0.0,0.0,,1,200386,1611688968313,,,,Lane,OREIC,41039,,,,Private,Private,,,,,,,NW03,DOF,OR781S,US-OR,,,,,,2020-OR781S-200386,No Decision,wildcad,wildcad,,,,,,{0F3B1069-C574-446A-9D25-252D2E9085D7},2021/01/26 19:22:48,2020/08/31 14:56:32
24,-122.70222220000001,42.2005556,188258,,DEFAULT,5716.6344,,,1599594430343,150.0,,OR71C,,,,Minimal,Smoldering,Creeping,Backing,Human,Other Human Cause,,NKS4,,2020/09/08 18:35:00,Type 2 Incident,,0.0,100.0,0.0,0.0,,,NWCC,2020/10/14 00:59:59,2020/10/13 12:59:59,2020/10/14 00:59:59,F,Type 2 Team,Almeda Drive,North Ashland I5 MP 19,WF,FI,,,,,{F45088F4-91BE-46E1-9567-164F8ADDB5AF},,0,1.0,0.0,0,0.0,0.0,0.0,1,025921,1611756710503,100.0,100.0,Medford,Jackson,ORRVC,41029,BLM,ORMED,,Private,Private,,,,,,,NW04,DOF,OR711S,US-OR,Grass,GR5,Tall Grass (2.5 feet),Brush (2 feet),31.0,2020-OR711S-025921,No Decision,IROC,INFORM_Inspector,,,,,,{20D0DC30-C4A2-44C8-AAEB-B76B12ABD3F7},2021/01/27 14:11:50,2020/09/08 19:47:10
25,-122.2151,46.06861,188728,,DEFAULT,,,,1599693769203,612.0,1.0,WAPCC,,,,,,,,Unknown,,,NL4F,,2020/09/08 15:01:59,,,,,,,P6,1502.0,NWCC,,,,,,BIG HOLLOW,,WF,FI,45.94763,-121.9743,,,{B609629C-FABF-43EF-A986-9E9E96C6FD0C},,0,1.0,1.0,0,0.0,0.0,,1,000242,1611183259493,,,,Skamania,WACCC,53059,FS,WAGPF,,USFS,Federal,,,,,,,NW02,DNR,WAPCS,US-WA,,,,,,2020-WAPCS-000242,No Decision,wildcad,wildcad,,,,,,{A976EC4A-D8AD-421C-AEBC-67C9FAB8A686},2021/01/20 22:54:19,2020/09/09 23:22:49
26,-115.2177,42.931490000000004,190294,,DEFAULT,,,,1600903133707,3.0,3.0,IDSCC,,,,,,,,Human,Other Human Cause,,NL7A,,2020/09/23 22:02:59,,,,,,,PN,1502.0,GBCC,,,,,,Rural Assist 4,,WF,FI,42.91525,-115.177,3.0,,{28004A95-4A1C-476E-AB8D-ED79F333688B},,0,1.0,0.0,0,0.0,0.0,,1,000359,1611602748620,,,,Elmore,IDSCC,16039,,,,Private,Private,,,,,,,GB06,C&L,IDELX,US-ID,Grass-Shrub,GS2,,,,2020-IDELX-000359,No Decision,wildcad,INFORM_Inspector,,,,,,{6B8B2BA6-F8A2-4D70-B751-397C7D3A1297},2021/01/25 19:25:48,2020/09/23 23:18:53
28,-74.889164772,41.2341152230001,195812,,DEFAULT,,,,1606235775957,0.1,,PAMACC,,,,,,,,Human,Other Human Cause,,,,2020/10/19 14:29:59,,,,,,,,,EACC,,,,,,Silver Lake is ,,WF,FI,,,,2020/11/24 15:30:00,{496AB68F-1EF8-43D5-9005-C4EBC455F260},,0,,,0,,,,1,002001,1611690640067,,,,Pike,PAMACC,42103,NPS,PADWP,,NPS,Federal,,,,,,,EA23,NPS,PADWP,US-PA,,,,,,2020-PADWP-002001,No Decision,INFORM_Mobile,INFORM_Inspector,,,,,,{8B4D81F9-A38D-48F5-B4BC-5B3ABC3FCE3D},2021/01/26 19:50:40,2020/11/24 16:36:15
