,X,Y,OBJECTID,ABCDMisc,ADSPermissionState,CalculatedAcres,ContainmentDateTime,ControlDateTime,CreatedOnDateTime,DailyAcres,DiscoveryAcres,DispatchCenterID,FinalFireReportApprovedByTitle,FinalFireReportApprovedByUnit,FinalFireReportApprovedDate,FireBehaviorGeneral,FireBehaviorGeneral1,FireBehaviorGeneral2,FireBehaviorGeneral3,FireCause,FireCauseGeneral,FireCauseSpecific,FireCode,FireDepartmentID,FireDiscoveryDateTime,FireMgmtComplexity,FireOutDateTime,FireStrategyConfinePercent,FireStrategyFullSuppPercent,FireStrategyMonitorPercent,FireStrategyPointZonePercent,FSJobCode,FSOverrideCode,GACC,ICS209ReportDateTime,ICS209ReportForTimePeriodFrom,ICS209ReportForTimePeriodTo,ICS209ReportStatus,IncidentManagementOrganization,IncidentName,IncidentShortDescription,IncidentTypeCategory,IncidentTypeKind,InitialLatitude,InitialLongitude,InitialResponseAcres,InitialResponseDateTime,IrwinID,IsFireCauseInvestigated,IsFireCodeRequested,IsFSAssisted,IsMultiJurisdictional,IsQuarantined,IsReimbursable,IsTrespass,IsUnifiedCommand,IsValid,LocalIncidentIdentifier,ModifiedOnDateTime,PercentContained,PercentPerimeterToBeContained,POOCity,POOCounty,POODispatchCenterID,POOFips,POOJurisdictionalAgency,POOJurisdictionalUnit,POOJurisdictionalUnitParentUnit,POOLandownerCategory,POOLandownerKind,POOLegalDescPrincipalMeridian,POOLegalDescQtr,POOLegalDescQtrQtr,POOLegalDescRange,POOLegalDescSection,POOLegalDescTownship,POOPredictiveServiceAreaID,POOProtectingAgency,POOProtectingUnit,POOState,PredominantFuelGroup,PredominantFuelModel,PrimaryFuelModel,SecondaryFuelModel,TotalIncidentPersonnel,UniqueFireIdentifier,WFDSSDecisionStatus,CreatedBySystem,ModifiedBySystem,CreatedOn,ModifiedOn,IsDispatchComplete,OrganizationalAssessment,StrategicDecisionPublishDate,GlobalID,ModifiedOnDateTime_dt,CreatedOnDateTime_dt
85,-113.01972222200001,48.5533333330001,200974,,DEFAULT,,,,1611587839577,,,MTBFAC,,,,,,,,,,,NTJ8,,2021/01/17 02:00:00,,,,,,,,,NRCC,,,,,,711,,WF,FI,,,,,{23B53876-C479-462B-ADB0-60EA2348C2C1},,0,0.0,0.0,0,1.0,0.0,,1,000003,1611587868797,,,,Glacier,MTBFAC,30035,,MTBFT,,Tribal,Other,,,,,,,NR10,BIA,MTBFA,US-MT,,,,,,2021-MTBFA-000003,No Decision,firecode,wfdss,,,,,,{FF491B8C-E07D-49D9-BDFB-35B61C4EB9B0},2021/01/25 15:17:48,2021/01/25 15:17:19
86,-112.358888889,48.4811111110001,200975,,DEFAULT,,,,1611587935903,,,MTBFAC,,,,,,,,,,,NTJ9,,2021/01/15 17:29:59,,,,,,,,,NRCC,,,,,,COUNTY LINE,,WF,FI,,,,,{CBBA806C-0C06-4E08-8D5C-B31913EB2C82},,0,0.0,0.0,0,1.0,0.0,,1,000004,1611587994253,,,,Pondera,MTBFAC,30073,,MTBFT,,Tribal,Other,,,,,,,NR10,BIA,MTBFA,US-MT,,,,,,2021-MTBFA-000004,No Decision,firecode,wfdss,,,,,,{E437F22E-5373-4F89-84A7-CA3396FC306B},2021/01/25 15:19:54,2021/01/25 15:18:55
87,-112.83083333299999,48.2919444440001,200976,,DEFAULT,,,,1611588057417,,,MTBFAC,,,,,,,,,,,NTK0,,2021/01/20 02:29:59,,,,,,,,,NRCC,,,,,,SKUNK,,WF,FI,,,,,{905F4820-8C0B-4D1A-9F2C-DAA60C024D83},,0,0.0,0.0,0,1.0,0.0,,1,000005,1611588105687,,,,Pondera,MTBFAC,30073,,MTBFT,,Tribal,Other,,,,,,,NR10,BIA,MTBFA,US-MT,,,,,,2021-MTBFA-000005,No Decision,firecode,wfdss,,,,,,{593ACDE7-011C-42DD-B61C-AA23A44EDB90},2021/01/25 15:21:45,2021/01/25 15:20:57
88,-118.08273999999999,34.5801,200979,,DEFAULT,,,,1611590321940,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/25 15:53:45,,,,,,,,,OSCC,,,,,,LAC-029639,,WF,FI,34.5801,-118.08273999999999,,,{03BF08CF-5607-46AA-AA57-B7BCCFDE08E2},,0,,,0,,,,1,029639,1611590330963,,,,Los Angeles,CALACC,6037,,,,Private,Private,,,,,,,SC15,C&L,CALAC,US-CA,,,,,,2021-CALAC-029639,No Decision,lacocad,wfdss,,,,,,{90B7FBFF-7A2F-4A50-802E-4CFD86432721},2021/01/25 15:58:50,2021/01/25 15:58:41
89,-106.99816670000001,45.46080560000001,200983,,DEFAULT,,,,1611591578687,,,MTNCAC,,,,,,,,,,,NTK4,,2021/01/25 04:17:00,,,,,,,,,NRCC,,,,,,Thompson,,WF,FI,,,,,{95144FD7-5264-41C2-A8CF-2618E5859795},,0,,,0,,,,1,210002,1611591761540,,,,Big Horn,MTMCC,30003,,MTNCT,,Tribal,Other,,,,,,,NR14,BIA,MTNCA,US-MT,,,,,,2021-MTNCA-210002,No Decision,IROC,firecode,,,,,,{A02E88B3-1401-40BF-B309-9336CFA05E29},2021/01/25 16:22:41,2021/01/25 16:19:38
92,-102.58527777799999,47.6627777780001,200993,,DEFAULT,,,,1611601560303,,,NDNDC,,,,,,,,,,,NTK7,,2021/01/18 00:00:00,,,,,,,,,NRCC,,,,,,OLD BULL,,WF,FI,,,,,{DF41FD2D-DC2E-4BC7-9AC9-CE17BB7B01D3},,0,0.0,0.0,0,0.0,0.0,,1,000004,1611601572743,,,,Dunn,NDNDC,38025,BIA,NDFBA,,BIA,Federal,,,,,,,NR16,BIA,NDFBA,US-ND,,,,,,2021-NDFBA-000004,No Decision,firecode,wfdss,,,,,,{1B576E57-8CC7-4C54-99CF-FB48AAE8DF52},2021/01/25 19:06:12,2021/01/25 19:06:00
93,-102.4475,47.945555556,200994,,DEFAULT,,,,1611601697720,,,NDNDC,,,,,,,,,,,NTK8,,2021/01/19 00:30:00,,,,,,,,,NRCC,,,,,,FROSTY FIGHT,,WF,FI,,,,,{17450BCE-01D6-4846-861E-5B431C04CC77},,0,0.0,0.0,0,0.0,0.0,,1,000005,1611601726130,,,,Mountrail,NDNDC,38061,BIA,NDFBA,,BIA,Federal,,,,,,,NR15,BIA,NDFBA,US-ND,,,,,,2021-NDFBA-000005,No Decision,firecode,wfdss,,,,,,{754E7A50-C027-4E4A-9478-3CD9237B047F},2021/01/25 19:08:46,2021/01/25 19:08:17
94,-102.49916666700001,47.9861111110001,200995,,DEFAULT,,,,1611603407730,,,NDNDC,,,,,,,,,,,NTK9,,2021/01/12 23:29:59,,,,,,,,,NRCC,,,,,,TRAP,,WF,FI,,,,,{858BCD90-4D7E-4B91-A84A-249F9A863AC6},,0,0.0,0.0,0,0.0,0.0,,1,000006,1611603467223,,,,Mountrail,NDNDC,38061,BIA,NDFBA,,BIA,Federal,,,,,,,NR15,BIA,NDFBA,US-ND,,,,,,2021-NDFBA-000006,No Decision,firecode,wfdss,,,,,,{4F59A56B-D7AA-438D-874F-BF20954BA099},2021/01/25 19:37:47,2021/01/25 19:36:47
95,-118.14771,34.66033,200998,,DEFAULT,,,,1611610131030,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/25 21:23:05,,,,,,,,,OSCC,,,,,,LAC-029975,,WF,FI,34.66033,-118.14771,,,{988ED492-CD0C-44A9-90EE-C27C4850A45E},,0,,,0,,,,1,029975,1611610143563,,,,Los Angeles,CALACC,6037,,,,Private,Private,,,,,,,SC15,C&L,CALAC,US-CA,,,,,,2021-CALAC-029975,No Decision,lacocad,wfdss,,,,,,{FBA3520C-FB61-45DA-9E79-4C8D070F63BB},2021/01/25 21:29:03,2021/01/25 21:28:51
96,-118.11883999999999,34.58412,200999,,DEFAULT,,,,1611612281223,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/25 21:59:19,,,,,,,,,OSCC,,,,,,LAC-030015,,WF,FI,34.58412,-118.11883999999999,,,{EA35C643-4636-4977-97BB-F63CBA8F01F8},,0,,,0,,,,1,030015,1611612292263,,,,Los Angeles,CALACC,6037,,,,Private,Private,,,,,,,SC15,C&L,CALAC,US-CA,,,,,,2021-CALAC-030015,No Decision,lacocad,wfdss,,,,,,{FACBDEA0-5543-4106-987F-204D89E793AF},2021/01/25 22:04:52,2021/01/25 22:04:41
97,-118.11941999999999,34.58719,201001,,DEFAULT,,,,1611614802753,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/25 22:41:13,,,,,,,,,OSCC,,,,,,LAC-030066,,WF,FI,34.58719,-118.11941999999999,,,{A385DDC5-D621-473E-A84A-55E65C7AB931},,0,,,0,,,,1,030066,1611614838437,,,,Los Angeles,CALACC,6037,,,,Private,Private,,,,,,,SC15,C&L,CALAC,US-CA,,,,,,2021-CALAC-030066,No Decision,lacocad,wfdss,,,,,,{514D70D6-2018-4674-A446-DE74F04F7E52},2021/01/25 22:47:18,2021/01/25 22:46:42
98,-123.0018,44.184,201002,,DEFAULT,,,,1611615659967,0.1,1.0,OREIC,,,,,,,,Human,Camping,,NTL1,,2020/07/07 23:31:00,,,,,,,PD,1502.0,NWCC,,,,,,NFCA Overlook 1,,WF,FI,44.182990000000004,-123.0052,,2020/07/08 00:01:00,{674E497D-319D-4A4A-96BD-1F6819E3363A},,0,0.0,0.0,0,0.0,1.0,,1,200138,1611779670713,,,,Lane,OREIC,41039,BLM,ORNOD,,BLM,Federal,,,,,,,NW03,BLM,ORNOD,US-OR,Timber,TU5,,,,2020-ORNOD-200138,No Decision,wildcad,wildcad,,,,,,{77795880-F807-43DB-A1FD-E82A0FB47E52},2021/01/27 20:34:30,2021/01/25 23:00:59
99,-123.0017,44.18415,201003,,DEFAULT,,,,1611615671250,0.1,1.0,OREIC,,,,,,,,Human,Camping,,NTL2,,2020/07/07 23:35:59,,,,,,,,,NWCC,,,,,,NFCA Overlook 2,,WF,FI,44.1841,-123.0019,,2020/07/08 00:04:59,{8945C04C-248C-43FA-962D-548AF4B0BB3C},,0,0.0,0.0,0,0.0,1.0,,1,200139,1611779712917,,,,Lane,OREIC,41039,BLM,ORNOD,,BLM,Federal,,,,,,,NW03,BLM,ORNOD,US-OR,Timber,TL5,,,,2020-ORNOD-200139,No Decision,wildcad,wildcad,,,,,,{F383E631-9CD7-4D9D-B25F-630091EE58FA},2021/01/27 20:35:12,2021/01/25 23:01:11
100,-118.37051000000001,33.963390000000004,201007,,DEFAULT,,,,1611622122480,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/26 00:43:54,,,,,,,,,OSCC,,,,,,LAC-030224,,WF,FI,33.963390000000004,-118.37051000000001,,,{A03AD585-D968-4B5E-8C60-D24D5D867F11},,0,,,0,,,,1,030224,1611622161283,,,,Los Angeles,CALACC,6037,,,,Private,Private,,,,,,,SC08,C&L,CALAC,US-CA,,,,,,2021-CALAC-030224,No Decision,lacocad,wfdss,,,,,,{F1A7236F-7DA3-4E0D-A0B7-091A63AA2A53},2021/01/26 00:49:21,2021/01/26 00:48:42
101,-118.13108000000001,34.66447,201012,,DEFAULT,,,,1611653219030,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/26 09:22:02,,,,,,,,,OSCC,,,,,,LAC-030586,,WF,FI,34.66447,-118.13108000000001,,,{A515DF74-A215-49BF-89AE-61C3C676FD7A},,0,,,0,,,,1,030586,1611653310947,,,,Los Angeles,CALACC,6037,,,,Private,Private,,,,,,,SC15,C&L,CALAC,US-CA,,,,,,2021-CALAC-030586,No Decision,lacocad,wfdss,,,,,,{41FEF79F-65AA-4C66-95F4-1133706E736E},2021/01/26 09:28:30,2021/01/26 09:26:59
102,-118.3526,33.93377,201013,,DEFAULT,,,,1611654170187,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/26 09:37:13,,,,,,,,,OSCC,,,,,,LAC-030597,,WF,FI,33.93377,-118.3526,,,{BEAB3A1A-5B60-4596-A117-148E74099B53},,0,,,0,,,,1,030597,1611654197893,,,,Los Angeles,CALACC,6037,,,,Private,Private,,,,,,,SC08,C&L,CALAC,US-CA,,,,,,2021-CALAC-030597,No Decision,lacocad,wfdss,,,,,,{7D8ACC3D-DE3B-4675-B834-273512D79BD3},2021/01/26 09:43:17,2021/01/26 09:42:50
103,-118.1727,34.02365,201014,,DEFAULT,,,,1611667848820,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/26 13:25:16,,,,,,,,,OSCC,,,,,,LAC-030700,,WF,FI,34.02365,-118.1727,,,{858D7F38-AC78-4DE5-9B8D-53E175131C65},,0,,,0,,,,1,030700,1611667902253,,,,Los Angeles,CALACC,6037,,,,Private,Private,,,,,,,SC08,C&L,CALAC,US-CA,,,,,,2021-CALAC-030700,No Decision,lacocad,wfdss,,,,,,{F5A41BEB-2240-4F67-AC8F-7C3691DDF73A},2021/01/26 13:31:42,2021/01/26 13:30:48
106,-92.8822222,34.5625,201018,,DEFAULT,,,,1611680273013,134.0,,ARAOC,,,,Minimal,,,,Human,,,,,2021/01/15 18:59:59,Type 5 Incident,,0.0,100.0,0.0,0.0,,,SACC,2021/01/16 00:30:00,2021/01/15 18:59:59,2021/01/16 00:30:00,F,Type 5 IC,Cedar Creek,"5 miles South of Hot Springs Village, AR",WF,FI,,,,,{5D36D719-09E8-4166-A35B-384167FE931D},,0,,,0,,,0.0,1,0006D5,1611680312840,100.0,100.0,,Garland,ARAOC,5051,,,,Private,Private,,,,,,,SA17B,PRI,ARPRI,US-AR,,,Timber (Grass and Understory),,16.0,2021-ARPRI-0006D5,No Decision,ics209,wfdss,,,,,,{84357581-1393-4AA8-A37E-DE2D714ECAAF},2021/01/26 16:58:32,2021/01/26 16:57:53
107,-92.13722220000001,34.981944399999996,201019,,DEFAULT,,,,1611681096670,7.0,,ARAOC,,,,Minimal,,,,Human,,,,,2021/01/18 21:14:59,Type 5 Incident,,0.0,100.0,0.0,0.0,,,SACC,2021/01/18 22:44:59,2021/01/18 21:14:59,2021/01/18 22:44:59,F,Type 5 IC,Backbone Ridge,"4.45 Miles North of Jacksonville, AR",WF,FI,,,,,{D61DE4F9-E3DA-4C45-B6CF-B94C0EFD6D6A},,0,,,0,,,0.0,1,0012D7,1611681119247,100.0,100.0,,Pulaski,ARAOC,5119,,,,Private,Private,,,,,,,SA18,PRI,ARPRI,US-AR,,,Timber (Grass and Understory),,14.0,2021-ARPRI-0012D7,No Decision,ics209,wfdss,,,,,,{9CEF42D7-616A-446F-8CFD-D5C31A64C6BE},2021/01/26 17:11:59,2021/01/26 17:11:36
113,-105.6546,45.4926,201026,,DEFAULT,,,,1611683742413,0.4,0.4,MTMCC,,,,,,,,Unknown,,,,,2021/01/21 00:14:59,,,,,,,,,NRCC,,,,,,Epsie - Powder River,,WF,FI,45.4926,-105.6546,,,{98614612-9436-4824-BE3C-B6387399A723},,0,0.0,0.0,0,0.0,0.0,,1,000009,1611683763310,,,,Powder River,MTMCC,30075,,,,Private,Private,,,,,,,NR14,C&L,MTLG09,US-MT,,,,,,2021-MTLG09-000009,No Decision,wildcad,wfdss,,,,,,{2F4EA44B-2CE9-463A-9693-48E1106EBBCF},2021/01/26 17:56:03,2021/01/26 17:55:42
116,-118.10477,33.90207,201036,,DEFAULT,,,,1611699283310,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/26 22:09:20,,,,,,,,,OSCC,,,,,,LAC-031149,,WF,FI,33.90207,-118.10477,,,{433EABD7-A998-4E62-B1FD-004946BC6D0E},,0,,,0,,,,1,031149,1611699337327,,,,Los Angeles,CALACC,6037,,,,Private,Private,,,,,,,SC08,C&L,CALAC,US-CA,,,,,,2021-CALAC-031149,No Decision,lacocad,wfdss,,,,,,{7573243E-B9EB-494A-A0F4-921C106B065B},2021/01/26 22:15:37,2021/01/26 22:14:43
117,-118.13354,34.57692,201037,,DEFAULT,,,,1611700843130,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/26 22:35:26,,,,,,,,,OSCC,,,,,,LAC-031178,,WF,FI,34.57692,-118.13354,,,{26FCBE10-ECA2-4D70-BBA8-D62B83B21BCF},,0,,,0,,,,1,031178,1611700925540,,,,Los Angeles,CALACC,6037,,,,Private,Private,,,,,,,SC15,C&L,CALAC,US-CA,,,,,,2021-CALAC-031178,No Decision,lacocad,wfdss,,,,,,{8BD18CD7-70EF-4592-99F0-15A60E2DB540},2021/01/26 22:42:05,2021/01/26 22:40:43
119,-117.40872399999999,33.884178999999996,201042,,DEFAULT,,,,1611709448057,,0.1,CARRCC,,,,,,,,Unknown,,,,,2021/01/27 01:04:00,,,,,,,,,OSCC,,,,,,OAKLEY DR / MAULDIN LN,,WF,FI,33.884178999999996,-117.40872399999999,,,{0821163D-F530-4AC1-ABA7-713EA1BFD0BA},,0,,,0,,,,1,013516,1611709505833,,,,Riverside,CARRCC,6065,,,,Private,Private,,,,,,,SC08,CDF,CARRU,US-CA,,,,,,2021-CARRU-013516,No Decision,cfcad,cfcad,,,,,,{86392E83-A860-4766-A01F-D4B078955EF8},2021/01/27 01:05:05,2021/01/27 01:04:08
120,-118.3597,33.93238,201045,,DEFAULT,,,,1611719562530,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/27 03:47:53,,,,,,,,,OSCC,,,,,,LAC-031486,,WF,FI,33.93238,-118.3597,,,{A2D3D8DB-3A2F-4C40-AFEA-421CE8553789},,0,,,0,,,,1,031486,1611719605317,,,,Los Angeles,CALACC,6037,,,,Private,Private,,,,,,,SC08,C&L,CALAC,US-CA,,,,,,2021-CALAC-031486,No Decision,lacocad,wfdss,,,,,,{26B1199F-C1AE-4AFA-8525-15FE033DDB29},2021/01/27 03:53:25,2021/01/27 03:52:42
121,-118.3683,33.94543,201046,,DEFAULT,,,,1611734203040,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/27 07:51:55,,,,,,,,,OSCC,,,,,,LAC-031649,,WF,FI,33.94543,-118.3683,,,{3F8FC921-BAAD-4B58-A020-81816B46E22D},,0,,,0,,,,1,031649,1611734229807,,,,Los Angeles,CALACC,6037,,,,Private,Private,,,,,,,SC08,C&L,CALAC,US-CA,,,,,,2021-CALAC-031649,No Decision,lacocad,wfdss,,,,,,{BB4B8619-666A-4F9A-8A82-89D36161F6D8},2021/01/27 07:57:09,2021/01/27 07:56:43
122,-118.17483999999999,34.68931,201047,,DEFAULT,,,,1611739848067,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/27 09:26:01,,,,,,,,,OSCC,,,,,,LAC-031682,,WF,FI,34.68932,-118.17268,,,{D004A033-542A-4297-B2CE-36477B5AF1EA},,0,,,0,,,,1,031682,1611739959720,,,,Los Angeles,CALACC,6037,,,,Private,Private,,,,,,,SC15,C&L,CALAC,US-CA,,,,,,2021-CALAC-031682,No Decision,lacocad,lacocad,,,,,,{17B9111F-8321-46F2-BE17-F621DA584198},2021/01/27 09:32:39,2021/01/27 09:30:48
128,-118.14285,34.60174,201060,,DEFAULT,,,,1611776323670,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/27 19:33:56,,,,,,,,,OSCC,,,,,,LAC-032031,,WF,FI,34.587109999999996,-118.12971,,,{2851DCD5-7231-4A41-BE41-78016E4AB0EB},,0,,,0,,,,1,032031,1611776439737,,,,Los Angeles,CALACC,6037,,,,Private,Private,,,,,,,SC15,C&L,CALAC,US-CA,,,,,,2021-CALAC-032031,No Decision,lacocad,lacocad,,,,,,{C6B45FDC-2630-4285-B501-8CACF01F25CE},2021/01/27 19:40:39,2021/01/27 19:38:43
131,-108.710555556,47.9988888890001,201077,,DEFAULT,,,,1611793545720,,,MTFBAC,,,,,,,,,,,NTM6,,2021/01/27 22:05:00,,,,,,,,,NRCC,,,,,,LIL PEOPLE,,WF,FI,,,,,{6878D14B-7E86-44B2-AB11-4C83E204234E},,0,0.0,0.0,0,1.0,0.0,,1,000003,1611793574337,,,,Blaine,MTFBAC,30005,BIA,MTFBA,,BIA,Federal,,,,,,,NR13,BIA,MTFBA,US-MT,,,,,,2021-MTFBA-000003,No Decision,firecode,wfdss,,,,,,{1FA6079A-CA53-4392-9C64-42A66DABE91B},2021/01/28 00:26:14,2021/01/28 00:25:45
132,-118.13085,34.72948,201081,,DEFAULT,,,,1611816283523,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/28 06:40:26,,,,,,,,,OSCC,,,,,,LAC-032676,,WF,FI,34.72948,-118.13085,,,{AB440694-D2D7-4773-9A8B-393EB895080E},,0,,,0,,,,1,032676,1611816311187,,,,Los Angeles,CALACC,6037,,,,Private,Private,,,,,,,SC15,C&L,CALAC,US-CA,,,,,,2021-CALAC-032676,No Decision,lacocad,wfdss,,,,,,{7D5E344A-09F2-4EA9-B8D1-D6E8FF910404},2021/01/28 06:45:11,2021/01/28 06:44:43
133,-118.09458000000001,34.68436,201082,,DEFAULT,,,,1611822178287,,0.1,CALACC,,,,,,,,Unknown,,,,,2021/01/28 08:17:33,,,,,,,,,OSCC,,,,,,LAC-032738,,WF,FI,34.68436,-118.09458000000001,,,{24D25ED1-431E-4B56-8BA9-CE0DADA19B52},,0,,,0,,,,1,032738,1611822214537,,,,Los Angeles,CALACC,6037,,,,Private,Private,,,,,,,SC15,C&L,CALAC,US-CA,,,,,,2021-CALAC-032738,No Decision,lacocad,wfdss,,,,,,{CC5B90BD-F577-40B3-9A94-1794CF4F3D62},2021/01/28 08:23:34,2021/01/28 08:22:58
